"itemcode","usercode","demand_val"
56,78,10
57,117,5
57,95,4
57,103,4
57,188,4
57,50,7
57,78,3
57,169,6
57,4,4
57,182,3
57,153,2
57,81,4
57,173,10
57,162,3
57,61,4
57,159,4
57,162,3
57,170,5
57,175,6
57,172,4
57,169,6
57,188,10
57,173,3
57,50,8
57,88,6
57,92,10
57,29,2
57,184,2
57,50,8
57,85,4
57,171,5
57,160,2
57,174,7
57,106,5
57,15,3
57,160,2
57,78,5
57,102,12
57,81,2
57,174,2
57,75,2
57,175,2
57,162,3
58,75,3
59,95,1
59,170,1
59,81,1
59,50,1
60,81,2
60,81,1
60,12,1
60,66,3
60,29,2
60,15,1
61,174,2
61,159,2
61,169,3
61,182,3
61,174,2
61,175,1
61,175,2
61,78,1
61,160,2
61,173,4
61,92,6
61,153,2
61,172,2
61,169,2
61,171,3
61,173,2
61,162,2
61,29,1
61,15,1
61,117,3
61,4,2
61,162,3
61,66,2
62,160,1
62,175,5
62,159,5
62,117,1
62,153,5
62,162,1
62,92,3
62,174,1
62,172,1
62,171,2
62,173,5
62,162,1
62,173,1
62,160,1
62,162,1
62,184,2
62,169,1
62,4,1
62,175,1
62,174,1
62,182,1
62,188,1
63,78,3
63,6,9
63,92,16
63,106,6
63,188,12
63,6,9
63,50,7
63,61,5
63,75,5
63,6,9
63,88,12
63,75,5
63,184,1
63,106,8
63,85,6
63,50,8
63,12,10
63,50,8
63,117,10
63,103,11
63,81,4
63,170,5
63,78,4
63,102,12
63,66,7
63,53,7
63,95,4
63,6,70
63,12,5
64,95,2
64,12,2
67,53,1
67,102,4
67,103,1
67,6,1
67,53,1
67,95,1
67,81,2
67,75,3
67,12,1
67,188,3
67,85,1
67,75,3
67,12,2
67,106,2
67,15,1
67,6,1
67,88,2
68,75,2
68,75,3
68,66,5
68,81,2
68,88,6
68,170,5
68,106,2
68,78,10
68,95,5
70,92,2
70,106,2
70,95,2
71,53,1
71,12,1
71,95,2
71,53,1
71,75,2
71,103,3
71,29,1
71,15,1
71,50,1
71,50,1
71,75,1
72,50,2
72,66,3
72,15,2
72,78,2
72,103,2
72,12,1
73,108,50
73,169,10
73,117,20
73,174,20
73,162,20
73,160,12
73,188,40
73,159,20
73,184,5
73,169,10
73,173,20
73,173,10
74,67,7
75,103,2
76,81,4
76,106,3
76,188,6
76,50,1
76,102,5
76,29,2
76,61,3
76,66,5
76,53,2
76,106,3
76,50,1
76,170,2
76,15,3
76,95,2
76,103,3
76,75,2
76,75,6
76,6,1
76,6,10
77,85,2
77,75,2
77,75,3
77,103,5
77,12,4
77,184,1
77,106,5
77,188,2
77,95,2
77,12,2
77,15,2
78,92,10
78,50,5
78,106,8
78,6,10
78,102,5
78,66,7
78,85,6
78,6,5
78,95,2
78,75,6
78,103,6
78,170,5
78,88,2
79,182,1
79,174,2
79,175,1
79,173,2
79,162,1
79,160,1
79,117,1
79,153,1
79,188,2
79,162,1
79,162,1
79,173,3
79,172,1
79,169,1
79,159,2
79,92,4
79,171,4
79,4,1
79,169,1
79,175,2
79,174,2
79,184,1
80,169,2
80,173,1
80,162,2
80,175,1
80,188,1
80,92,5
80,175,1
80,159,1
80,174,2
80,162,2
80,169,1
80,153,1
80,173,2
80,172,1
80,174,2
84,188,10
84,6,10
84,81,2
84,108,6
84,53,4
84,102,5
84,29,1
84,6,10
84,50,5
84,88,6
84,66,4
84,81,2
84,75,3
84,106,8
84,15,2
84,6,8
84,78,5
84,95,4
84,50,5
84,85,2
84,92,8
84,78,3
84,61,4
86,4,1
86,162,1
86,162,1
86,92,5
86,160,2
86,117,5
86,174,1
86,174,1
86,169,1
86,162,1
86,153,1
86,175,1
86,159,1
86,173,4
86,172,1
86,169,1
86,173,1
86,175,1
86,88,4
86,171,3
86,182,1
87,15,20
87,61,10
87,117,30
87,102,20
87,50,20
88,12,1
88,78,2
88,106,4
88,6,3
88,78,2
88,50,2
88,92,5
88,53,2
90,15,3
90,92,5
90,103,2
90,106,2
90,12,2
90,66,5
90,170,5
91,81,1
91,15,1
91,12,1
91,50,1
91,81,1
91,66,2
92,15,30
92,95,10
92,66,15
92,103,10
92,61,20
92,6,50
92,50,20
92,6,50
92,88,20
92,92,50
92,117,20
92,29,20
92,12,4
92,102,50
92,106,25
94,188,90
94,162,20
94,174,20
94,160,1
94,162,15
94,92,50
94,162,15
94,173,20
94,184,10
94,173,10
95,66,10
95,182,3
95,95,2
95,12,1
95,6,10
95,153,2
95,103,2
95,162,3
95,188,5
95,159,4
95,170,5
95,175,6
95,184,2
95,173,3
95,88,6
95,92,15
95,29,2
95,162,3
95,12,1
95,171,10
95,174,4
95,15,3
95,81,2
95,160,2
95,162,2
95,117,5
95,174,2
95,75,3
96,6,2
96,50,2
96,12,1
96,15,2
96,88,3
96,188,4
96,12,3
96,29,2
96,6,5
96,81,3
96,103,3
96,75,2
96,50,2
97,81,4
97,6,2
97,75,3
97,66,20
98,160,1
98,188,5
98,50,7
99,75,4
100,106,1
100,78,1
101,183,1
101,78,1
101,12,1
102,106,2
104,175,1
104,160,1
104,174,2
104,188,1
104,92,2
104,184,1
104,169,3
104,173,1
105,106,2
105,15,2
105,12,1
105,50,2
106,95,1
106,15,2
106,106,2
106,85,1
106,44,1
106,76,2
108,53,1
109,53,1
